
 This model is licensed. 
DATE: 1950/01/08 
TIME: 15:37:55.0 
 
BORN=   19776    ALIVE=   18920    DEAD=     857    ACTIVE=     969    DORMANT=   17951 
 
 
 
 
 
STEP:    26400 
DATE: 1950/01/08 
TIME: 16:19:35.0 
 
BORN=   19776    ALIVE=   18886    DEAD=     890    ACTIVE=     929    DORMANT=   17957 
 
 
 
 
 
STEP:    26500 
DATE: 1950/01/08 
TIME: 17:01:15.0 
 
BORN=   19776    ALIVE=   18855    DEAD=     921    ACTIVE=     893    DORMANT=   17962 
 
 
 
 
 
STEP:    26600 
DATE: 1950/01/08 
TIME: 17:42:55.0 
 
BORN=   19776    ALIVE=   18821    DEAD=     955    ACTIVE=     855    DORMANT=   17966 
 
 
 
 
 
STEP:    26700 
DATE: 1950/01/08 
TIME: 18:24:35.0 
 
BORN=   19776    ALIVE=   18790    DEAD=     986    ACTIVE=     822    DORMANT=   17968 
 
 
 
 
 
STEP:    26800 
DATE: 1950/01/08 
TIME: 19:06:15.0 
 
BORN=   19776    ALIVE=   18766    DEAD=    1010    ACTIVE=     793    DORMANT=   17973 
 
 
 
 
 
STEP:    26900 
DATE: 1950/01/08 
TIME: 19:47:55.0 
 
BORN=   19776    ALIVE=   18738    DEAD=    1038    ACTIVE=     762    DORMANT=   17976 
 
 
 
 
 
STEP:    27000 
DATE: 1950/01/08 
TIME: 20:29:35.0 
 
BORN=   19776    ALIVE=   18712    DEAD=    1065    ACTIVE=     735    DORMANT=   17977 
 
 
 
 
 
STEP:    27100 
DATE: 1950/01/08 
TIME: 21:11:15.0 
 
BORN=   19776    ALIVE=   18691    DEAD=    1085    ACTIVE=     709    DORMANT=   17982 
 
 
 
 
 
STEP:    27200 
DATE: 1950/01/08 
TIME: 21:52:55.0 
 
BORN=   19776    ALIVE=   18659    DEAD=    1117    ACTIVE=     674    DORMANT=   17985 
 
 
 
 
 
STEP:    27300 
DATE: 1950/01/08 
TIME: 22:34:35.0 
 
BORN=   19776    ALIVE=   18616    DEAD=    1160    ACTIVE=     629    DORMANT=   17987 
 
 
 
 
 
STEP:    27400 
DATE: 1950/01/08 
TIME: 23:16:15.0 
 
BORN=   19776    ALIVE=   18589    DEAD=    1187    ACTIVE=     600    DORMANT=   17989 
 
 
 
 
 
STEP:    27500 
DATE: 1950/01/08 
TIME: 23:57:55.0 
 
BORN=   19776    ALIVE=   18564    DEAD=    1212    ACTIVE=     571    DORMANT=   17993 
 
 
 
 
 
STEP:    27600 
DATE: 1950/01/09 
TIME: 00:39:35.0 
 
BORN=   19776    ALIVE=   18530    DEAD=    1246    ACTIVE=     532    DORMANT=   17998 
 
 
 
 
 
STEP:    27700 
DATE: 1950/01/09 
TIME: 01:21:15.0 
 
BORN=   19776    ALIVE=   18499    DEAD=    1277    ACTIVE=     499    DORMANT=   18000 
 
 
 
 
 
STEP:    27800 
DATE: 1950/01/09 
TIME: 02:02:55.0 
 
BORN=   19776    ALIVE=   18469    DEAD=    1307    ACTIVE=     468    DORMANT=   18001 
 
 
 
 
 
STEP:    27900 
DATE: 1950/01/09 
TIME: 02:44:35.0 
 
BORN=   19776    ALIVE=   18451    DEAD=    1326    ACTIVE=     448    DORMANT=   18003 
 
 
 
 
 
STEP:    28000 
DATE: 1950/01/09 
TIME: 03:26:15.0 
 
BORN=   19776    ALIVE=   18428    DEAD=    1348    ACTIVE=     422    DORMANT=   18006 
 
 
 
 
 
STEP:    28100 
DATE: 1950/01/09 
TIME: 04:07:55.0 
 
BORN=   19776    ALIVE=   18415    DEAD=    1361    ACTIVE=     404    DORMANT=   18011 
 
 
 
 
 
STEP:    28200 
DATE: 1950/01/09 
TIME: 04:49:35.0 
 
BORN=   19776    ALIVE=   18402    DEAD=    1374    ACTIVE=     388    DORMANT=   18014 
 
 
 
 
 
STEP:    28300 
DATE: 1950/01/09 
TIME: 05:31:15.0 
 
BORN=   19776    ALIVE=   18374    DEAD=    1402    ACTIVE=     357    DORMANT=   18017 
 
 
 
 
 
STEP:    28400 
DATE: 1950/01/09 
TIME: 06:12:55.0 
 
BORN=   19776    ALIVE=   18361    DEAD=    1415    ACTIVE=     341    DORMANT=   18020 
 
 
 
 
 
STEP:    28500 
DATE: 1950/01/09 
TIME: 06:54:35.0 
 
BORN=   19776    ALIVE=   18345    DEAD=    1431    ACTIVE=     322    DORMANT=   18023 
 
 
 
 
 
STEP:    28600 
DATE: 1950/01/09 
TIME: 07:36:15.0 
 
BORN=   19776    ALIVE=   18327    DEAD=    1450    ACTIVE=     300    DORMANT=   18027 
 
 
 
 
 
STEP:    28700 
DATE: 1950/01/09 
TIME: 08:17:55.0 
 
BORN=   19776    ALIVE=   18311    DEAD=    1465    ACTIVE=     283    DORMANT=   18028 
 
 
 
 
 
STEP:    28800 
DATE: 1950/01/09 
TIME: 08:59:35.0 
 
BORN=   19776    ALIVE=   18298    DEAD=    1478    ACTIVE=     270    DORMANT=   18028 
 
 
 
 
 
STEP:    28900 
DATE: 1950/01/09 
TIME: 09:41:15.0 
 
BORN=   19776    ALIVE=   18288    DEAD=    1488    ACTIVE=     259    DORMANT=   18029 
 
 
 
 
 
STEP:    29000 
DATE: 1950/01/09 
TIME: 10:22:55.0 
 
BORN=   19776    ALIVE=   18283    DEAD=    1493    ACTIVE=     252    DORMANT=   18031 
 
 
 
 
 
STEP:    29100 
DATE: 1950/01/09 
TIME: 11:04:35.0 
 
BORN=   19776    ALIVE=   18275    DEAD=    1501    ACTIVE=     243    DORMANT=   18032 
 
 
 
 
 
STEP:    29200 
DATE: 1950/01/09 
TIME: 11:46:15.0 
 
BORN=   19776    ALIVE=   18264    DEAD=    1513    ACTIVE=     229    DORMANT=   18035 
 
 
 
 
 
STEP:    29300 
DATE: 1950/01/09 
TIME: 12:27:55.0 
 
BORN=   19776    ALIVE=   18253    DEAD=    1523    ACTIVE=     216    DORMANT=   18037 
 
 
 
 
 
STEP:    29400 
DATE: 1950/01/09 
TIME: 13:09:35.0 
 
BORN=   19776    ALIVE=   18245    DEAD=    1531    ACTIVE=     208    DORMANT=   18037 
 
 
 
 
 
STEP:    29500 
DATE: 1950/01/09 
TIME: 13:51:15.0 
 
BORN=   19776    ALIVE=   18242    DEAD=    1534    ACTIVE=     204    DORMANT=   18038 
 
 
 
 
 
STEP:    29600 
DATE: 1950/01/09 
TIME: 14:32:55.0 
 
BORN=   19776    ALIVE=   18237    DEAD=    1539    ACTIVE=     199    DORMANT=   18038 
 
 
 
 
 
STEP:    29700 
DATE: 1950/01/09 
TIME: 15:14:35.0 
 
BORN=   19776    ALIVE=   18230    DEAD=    1546    ACTIVE=     190    DORMANT=   18040 
 
 
 
 
 
STEP:    29800 
DATE: 1950/01/09 
TIME: 15:56:15.0 
 
BORN=   19776    ALIVE=   18222    DEAD=    1554    ACTIVE=     182    DORMANT=   18040 
 
 
 
 
 
STEP:    29900 
DATE: 1950/01/09 
TIME: 16:37:55.0 
 
BORN=   19776    ALIVE=   18216    DEAD=    1560    ACTIVE=     175    DORMANT=   18041 
 
 
 
 
 
STEP:    30000 
DATE: 1950/01/09 
TIME: 17:19:35.0 
 
BORN=   19776    ALIVE=   18210    DEAD=    1566    ACTIVE=     168    DORMANT=   18042 
 
 
 
 
 
STEP:    30100 
DATE: 1950/01/09 
TIME: 18:01:15.0 
 
BORN=   19776    ALIVE=   18207    DEAD=    1569    ACTIVE=     164    DORMANT=   18043 
 
 
 
 
 
STEP:    30200 
DATE: 1950/01/09 
TIME: 18:42:55.0 
 
BORN=   19776    ALIVE=   18196    DEAD=    1580    ACTIVE=     152    DORMANT=   18044 
 
 
 
 
 
STEP:    30300 
DATE: 1950/01/09 
TIME: 19:24:35.0 
 
BORN=   19776    ALIVE=   18194    DEAD=    1582    ACTIVE=     150    DORMANT=   18044 
 
 
 
 
 
STEP:    30400 
DATE: 1950/01/09 
TIME: 20:06:15.0 
 
BORN=   19776    ALIVE=   18188    DEAD=    1588    ACTIVE=     143    DORMANT=   18045 
 
 
 
 
 
STEP:    30500 
DATE: 1950/01/09 
TIME: 20:47:55.0 
 
BORN=   19776    ALIVE=   18182    DEAD=    1594    ACTIVE=     137    DORMANT=   18045 
 
 
 
 
 
STEP:    30600 
DATE: 1950/01/09 
TIME: 21:29:35.0 
 
BORN=   19776    ALIVE=   18181    DEAD=    1595    ACTIVE=     136    DORMANT=   18045 
 
 
 
 
 
STEP:    30700 
DATE: 1950/01/09 
TIME: 22:11:15.0 
 
BORN=   19776    ALIVE=   18177    DEAD=    1599    ACTIVE=     132    DORMANT=   18045 
 
 
 
 
 
STEP:    30800 
DATE: 1950/01/09 
TIME: 22:52:55.0 
 
BORN=   19776    ALIVE=   18173    DEAD=    1603    ACTIVE=     127    DORMANT=   18046 
 
 
 
 
 
STEP:    30900 
DATE: 1950/01/09 
TIME: 23:34:35.0 
 
BORN=   19776    ALIVE=   18171    DEAD=    1605    ACTIVE=     125    DORMANT=   18046 
 
 
 
 
 
STEP:    31000 
DATE: 1950/01/10 
TIME: 00:16:15.0 
 
BORN=   19776    ALIVE=   18171    DEAD=    1605    ACTIVE=     125    DORMANT=   18046 
 
 
 
 
 
STEP:    31100 
DATE: 1950/01/10 
TIME: 00:57:55.0 
 
BORN=   19776    ALIVE=   18171    DEAD=    1605    ACTIVE=     124    DORMANT=   18047 
 
 
 
 
 
STEP:    31200 
DATE: 1950/01/10 
TIME: 01:39:35.0 
 
BORN=   19776    ALIVE=   18168    DEAD=    1608    ACTIVE=     119    DORMANT=   18049 
 
 
 
 
 
STEP:    31300 
DATE: 1950/01/10 
TIME: 02:21:15.0 
 
BORN=   19776    ALIVE=   18164    DEAD=    1612    ACTIVE=     115    DORMANT=   18049 
 
 
 
 
 
STEP:    31400 
DATE: 1950/01/10 
TIME: 03:02:55.0 
 
BORN=   19776    ALIVE=   18162    DEAD=    1614    ACTIVE=     113    DORMANT=   18049 
 
 
 
 
 
STEP:    31500 
DATE: 1950/01/10 
TIME: 03:44:35.0 
 
BORN=   19776    ALIVE=   18160    DEAD=    1616    ACTIVE=     111    DORMANT=   18049 
 
 
 
 
 
STEP:    31600 
DATE: 1950/01/10 
TIME: 04:26:15.0 
 
BORN=   19776    ALIVE=   18154    DEAD=    1622    ACTIVE=     105    DORMANT=   18049 
 
 
 
 
 
STEP:    31700 
DATE: 1950/01/10 
TIME: 05:07:55.0 
 
BORN=   19776    ALIVE=   18151    DEAD=    1626    ACTIVE=     102    DORMANT=   18049 
 
 
 
 
 
STEP:    31800 
DATE: 1950/01/10 
TIME: 05:49:35.0 
 
BORN=   19776    ALIVE=   18148    DEAD=    1628    ACTIVE=      98    DORMANT=   18050 
 
 
 
 
 
STEP:    31900 
DATE: 1950/01/10 
TIME: 06:31:15.0 
 
BORN=   19776    ALIVE=   18145    DEAD=    1631    ACTIVE=      94    DORMANT=   18051 
 
 
 
 
 
STEP:    32000 
DATE: 1950/01/10 
TIME: 07:12:55.0 
 
BORN=   19776    ALIVE=   18139    DEAD=    1637    ACTIVE=      88    DORMANT=   18051 
 
 
 
 
 
STEP:    32100 
DATE: 1950/01/10 
TIME: 07:54:35.0 
 
BORN=   19776    ALIVE=   18137    DEAD=    1639    ACTIVE=      86    DORMANT=   18051 
 
 
 
 
 
STEP:    32200 
DATE: 1950/01/10 
TIME: 08:36:15.0 
 
BORN=   19776    ALIVE=   18135    DEAD=    1641    ACTIVE=      82    DORMANT=   18053 
 
 
 
 
 
STEP:    32300 
DATE: 1950/01/10 
TIME: 09:17:55.0 
 
BORN=   19776    ALIVE=   18133    DEAD=    1643    ACTIVE=      79    DORMANT=   18054 
 
 
 
 
 
STEP:    32400 
DATE: 1950/01/10 
TIME: 09:59:35.0 
 
BORN=   19776    ALIVE=   18131    DEAD=    1645    ACTIVE=      77    DORMANT=   18054 
 
 
 
 
 
STEP:    32500 
DATE: 1950/01/10 
TIME: 10:41:15.0 
 
BORN=   19776    ALIVE=   18129    DEAD=    1647    ACTIVE=      75    DORMANT=   18054 
 
 
 
 
 
STEP:    32600 
DATE: 1950/01/10 
TIME: 11:22:55.0 
 
BORN=   19776    ALIVE=   18128    DEAD=    1648    ACTIVE=      74    DORMANT=   18054 
 
 
 
 
 
STEP:    32700 
DATE: 1950/01/10 
TIME: 12:04:35.0 
 
BORN=   19776    ALIVE=   18125    DEAD=    1651    ACTIVE=      68    DORMANT=   18057 
 
 
 
 
 
STEP:    32800 
DATE: 1950/01/10 
TIME: 12:46:15.0 
 
BORN=   19776    ALIVE=   18123    DEAD=    1653    ACTIVE=      66    DORMANT=   18057 
 
 
 
 
 
STEP:    32900 
DATE: 1950/01/10 
TIME: 13:27:55.0 
 
BORN=   19776    ALIVE=   18122    DEAD=    1654    ACTIVE=      65    DORMANT=   18057 
 
 
 
 
 
STEP:    33000 
DATE: 1950/01/10 
TIME: 14:09:35.0 
 
BORN=   19776    ALIVE=   18122    DEAD=    1654    ACTIVE=      65    DORMANT=   18057 
 
 
 
 
 
STEP:    33100 
DATE: 1950/01/10 
TIME: 14:51:15.0 
 
BORN=   19776    ALIVE=   18120    DEAD=    1656    ACTIVE=      62    DORMANT=   18058 
 
 
 
 
 
STEP:    33200 
DATE: 1950/01/10 
TIME: 15:32:55.0 
 
BORN=   19776    ALIVE=   18118    DEAD=    1658    ACTIVE=      60    DORMANT=   18058 
 
 
 
 
 
STEP:    33300 
DATE: 1950/01/10 
TIME: 16:14:35.0 
 
BORN=   19776    ALIVE=   18117    DEAD=    1659    ACTIVE=      59    DORMANT=   18058 
 
 
 
 
 
STEP:    33400 
DATE: 1950/01/10 
TIME: 16:56:15.0 
 
BORN=   19776    ALIVE=   18113    DEAD=    1663    ACTIVE=      54    DORMANT=   18059 
 
 
 
 
 
STEP:    33500 
DATE: 1950/01/10 
TIME: 17:37:55.0 
 
BORN=   19776    ALIVE=   18110    DEAD=    1666    ACTIVE=      51    DORMANT=   18059 
 
 
 
 
 
STEP:    33600 
DATE: 1950/01/10 
TIME: 18:19:35.0 
 
BORN=   19776    ALIVE=   18109    DEAD=    1667    ACTIVE=      49    DORMANT=   18060 
 
 
 
 
 
STEP:    33700 
DATE: 1950/01/10 
TIME: 19:01:15.0 
 
BORN=   19776    ALIVE=   18106    DEAD=    1670    ACTIVE=      45    DORMANT=   18061 
 
 
 
 
 
STEP:    33800 
DATE: 1950/01/10 
TIME: 19:42:55.0 
 
BORN=   19776    ALIVE=   18104    DEAD=    1672    ACTIVE=      43    DORMANT=   18061 
 
 
 
 
 
STEP:    33900 
DATE: 1950/01/10 
TIME: 20:24:35.0 
 
BORN=   19776    ALIVE=   18102    DEAD=    1674    ACTIVE=      41    DORMANT=   18061 
 
 
 
 
 
STEP:    34000 
DATE: 1950/01/10 
TIME: 21:06:15.0 
 
BORN=   19776    ALIVE=   18100    DEAD=    1677    ACTIVE=      38    DORMANT=   18062 
 
 
 
 
 
STEP:    34100 
DATE: 1950/01/10 
TIME: 21:47:55.0 
 
BORN=   19776    ALIVE=   18098    DEAD=    1678    ACTIVE=      36    DORMANT=   18062 
 
 
 
 
 
STEP:    34200 
DATE: 1950/01/10 
TIME: 22:29:35.0 
 
BORN=   19776    ALIVE=   18095    DEAD=    1681    ACTIVE=      33    DORMANT=   18062 
 
 
 
 
 
STEP:    34300 
DATE: 1950/01/10 
TIME: 23:11:15.0 
 
BORN=   19776    ALIVE=   18094    DEAD=    1682    ACTIVE=      32    DORMANT=   18062 
 
 
 
 
 
STEP:    34400 
DATE: 1950/01/10 
TIME: 23:52:55.0 
 
BORN=   19776    ALIVE=   18094    DEAD=    1682    ACTIVE=      31    DORMANT=   18063 
 
 
 
 
 
STEP:    34500 
DATE: 1950/01/11 
TIME: 00:34:35.0 
 
BORN=   19776    ALIVE=   18091    DEAD=    1685    ACTIVE=      28    DORMANT=   18063 
 
 
 
 
 
STEP:    34600 
DATE: 1950/01/11 
TIME: 01:16:15.0 
 
BORN=   19776    ALIVE=   18090    DEAD=    1686    ACTIVE=      26    DORMANT=   18064 
 
 
 
 
 
STEP:    34700 
DATE: 1950/01/11 
TIME: 01:57:55.0 
 
BORN=   19776    ALIVE=   18090    DEAD=    1686    ACTIVE=      25    DORMANT=   18065 
 
 
 
 
 
STEP:    34800 
DATE: 1950/01/11 
TIME: 02:39:35.0 
 
BORN=   19776    ALIVE=   18088    DEAD=    1688    ACTIVE=      23    DORMANT=   18065 
 
 
 
 
 
STEP:    34900 
DATE: 1950/01/11 
TIME: 03:21:15.0 
 
BORN=   19776    ALIVE=   18087    DEAD=    1689    ACTIVE=      22    DORMANT=   18065 
 
 
 
 
 
STEP:    35000 
DATE: 1950/01/11 
TIME: 04:02:55.0 
 
BORN=   19776    ALIVE=   18086    DEAD=    1690    ACTIVE=      21    DORMANT=   18065 
 
 
 
 
 
STEP:    35100 
DATE: 1950/01/11 
TIME: 04:44:35.0 
 
BORN=   19776    ALIVE=   18086    DEAD=    1690    ACTIVE=      20    DORMANT=   18066 
 
 
 
 
 
STEP:    35200 
DATE: 1950/01/11 
TIME: 05:26:15.0 
 
BORN=   19776    ALIVE=   18086    DEAD=    1690    ACTIVE=      20    DORMANT=   18066 
 
 
 
 
 
STEP:    35300 
DATE: 1950/01/11 
TIME: 06:07:55.0 
 
BORN=   19776    ALIVE=   18086    DEAD=    1690    ACTIVE=      20    DORMANT=   18066 
 
 
 
 
 
STEP:    35400 
DATE: 1950/01/11 
TIME: 06:49:35.0 
 
BORN=   19776    ALIVE=   18085    DEAD=    1691    ACTIVE=      19    DORMANT=   18066 
 
 
 
 
 
STEP:    35500 
DATE: 1950/01/11 
TIME: 07:31:15.0 
 
BORN=   19776    ALIVE=   18085    DEAD=    1691    ACTIVE=      19    DORMANT=   18066 
 
 
 
 
 
STEP:    35600 
DATE: 1950/01/11 
TIME: 08:12:55.0 
 
BORN=   19776    ALIVE=   18084    DEAD=    1692    ACTIVE=      18    DORMANT=   18066 
 
 
 
 
 
STEP:    35700 
DATE: 1950/01/11 
TIME: 08:54:35.0 
 
BORN=   19776    ALIVE=   18083    DEAD=    1693    ACTIVE=      17    DORMANT=   18066 
 
 
 
 
 
STEP:    35800 
DATE: 1950/01/11 
TIME: 09:36:15.0 
 
BORN=   19776    ALIVE=   18082    DEAD=    1694    ACTIVE=      16    DORMANT=   18066 
 
 
 
 
 
STEP:    35900 
DATE: 1950/01/11 
TIME: 10:17:55.0 
 
BORN=   19776    ALIVE=   18081    DEAD=    1695    ACTIVE=      15    DORMANT=   18066 
 
 
 
 
 
STEP:    36000 
DATE: 1950/01/11 
TIME: 10:59:35.0 
 
BORN=   19776    ALIVE=   18081    DEAD=    1695    ACTIVE=      15    DORMANT=   18066 
 
 
 
 
 
STEP:    36100 
DATE: 1950/01/11 
TIME: 11:41:15.0 
 
BORN=   19776    ALIVE=   18081    DEAD=    1695    ACTIVE=      15    DORMANT=   18066 
 
 
 
 
 
STEP:    36200 
DATE: 1950/01/11 
TIME: 12:22:55.0 
 
BORN=   19776    ALIVE=   18080    DEAD=    1696    ACTIVE=      14    DORMANT=   18066 
 
 
 
 
 
STEP:    36300 
DATE: 1950/01/11 
TIME: 13:04:35.0 
 
BORN=   19776    ALIVE=   18078    DEAD=    1698    ACTIVE=      12    DORMANT=   18066 
 
 
 
 
 
STEP:    36400 
DATE: 1950/01/11 
TIME: 13:46:15.0 
 
BORN=   19776    ALIVE=   18078    DEAD=    1698    ACTIVE=      12    DORMANT=   18066 
 
 
 
 
 
STEP:    36500 
DATE: 1950/01/11 
TIME: 14:27:55.0 
 
BORN=   19776    ALIVE=   18077    DEAD=    1699    ACTIVE=      11    DORMANT=   18066 
 
 
 
 
 
STEP:    36600 
DATE: 1950/01/11 
TIME: 15:09:35.0 
 
BORN=   19776    ALIVE=   18076    DEAD=    1700    ACTIVE=      10    DORMANT=   18066 
 
 
 
 
 
STEP:    36700 
DATE: 1950/01/11 
TIME: 15:51:15.0 
 
BORN=   19776    ALIVE=   18074    DEAD=    1702    ACTIVE=       8    DORMANT=   18066 
 
 
 
 
 
STEP:    36800 
DATE: 1950/01/11 
TIME: 16:32:55.0 
 
BORN=   19776    ALIVE=   18074    DEAD=    1702    ACTIVE=       8    DORMANT=   18066 
 
 
 
 
 
STEP:    36900 
DATE: 1950/01/11 
TIME: 17:14:35.0 
 
BORN=   19776    ALIVE=   18074    DEAD=    1702    ACTIVE=       8    DORMANT=   18066 
 
 
 
 
 
STEP:    37000 
DATE: 1950/01/11 
TIME: 17:56:15.0 
 
BORN=   19776    ALIVE=   18073    DEAD=    1703    ACTIVE=       7    DORMANT=   18066 
 
 
 
 
 
STEP:    37100 
DATE: 1950/01/11 
TIME: 18:37:55.0 
 
BORN=   19776    ALIVE=   18073    DEAD=    1703    ACTIVE=       7    DORMANT=   18066 
 
 
 
 
 
STEP:    37200 
DATE: 1950/01/11 
TIME: 19:19:35.0 
 
BORN=   19776    ALIVE=   18073    DEAD=    1703    ACTIVE=       7    DORMANT=   18066 
 
 
 
 
 
STEP:    37300 
DATE: 1950/01/11 
TIME: 20:01:15.0 
 
BORN=   19776    ALIVE=   18073    DEAD=    1703    ACTIVE=       7    DORMANT=   18066 
 
 
 
 
 
STEP:    37400 
DATE: 1950/01/11 
TIME: 20:42:55.0 
 
BORN=   19776    ALIVE=   18072    DEAD=    1704    ACTIVE=       6    DORMANT=   18066 
 
 
 
 
 
STEP:    37500 
DATE: 1950/01/11 
TIME: 21:24:35.0 
 
BORN=   19776    ALIVE=   18072    DEAD=    1704    ACTIVE=       6    DORMANT=   18066 
 
 
 
 
 
STEP:    37600 
DATE: 1950/01/11 
TIME: 22:06:15.0 
 
BORN=   19776    ALIVE=   18072    DEAD=    1704    ACTIVE=       6    DORMANT=   18066 
 
 
 
 
 
STEP:    37700 
DATE: 1950/01/11 
TIME: 22:47:55.0 
 
BORN=   19776    ALIVE=   18071    DEAD=    1705    ACTIVE=       5    DORMANT=   18066 
 
 
 
 
 
STEP:    37800 
DATE: 1950/01/11 
TIME: 23:29:35.0 
 
BORN=   19776    ALIVE=   18071    DEAD=    1705    ACTIVE=       5    DORMANT=   18066 
 
 
 
 
 
STEP:    37900 
DATE: 1950/01/12 
TIME: 00:11:15.0 
 
BORN=   19776    ALIVE=   18071    DEAD=    1705    ACTIVE=       5    DORMANT=   18066 
 
 
 
 
 
STEP:    38000 
DATE: 1950/01/12 
TIME: 00:52:55.0 
 
BORN=   19776    ALIVE=   18071    DEAD=    1705    ACTIVE=       5    DORMANT=   18066 
 
 
 
 
 
STEP:    38100 
DATE: 1950/01/12 
TIME: 01:34:35.0 
 
BORN=   19776    ALIVE=   18071    DEAD=    1705    ACTIVE=       5    DORMANT=   18066 
 
 
 
 
 
STEP:    38200 
DATE: 1950/01/12 
TIME: 02:16:15.0 
 
BORN=   19776    ALIVE=   18071    DEAD=    1705    ACTIVE=       5    DORMANT=   18066 
 
 
 
 
 
STEP:    38300 
DATE: 1950/01/12 
TIME: 02:57:55.0 
 
BORN=   19776    ALIVE=   18071    DEAD=    1705    ACTIVE=       4    DORMANT=   18067 
 
 
 
 
 
STEP:    38400 
DATE: 1950/01/12 
TIME: 03:39:35.0 
 
BORN=   19776    ALIVE=   18071    DEAD=    1705    ACTIVE=       4    DORMANT=   18067 
 
 
 
 
 
STEP:    38500 
DATE: 1950/01/12 
TIME: 04:21:15.0 
 
BORN=   19776    ALIVE=   18071    DEAD=    1705    ACTIVE=       4    DORMANT=   18067 
 
 
 
 
 
STEP:    38600 
DATE: 1950/01/12 
TIME: 05:02:55.0 
 
BORN=   19776    ALIVE=   18071    DEAD=    1705    ACTIVE=       4    DORMANT=   18067 
 
 
 
 
 
STEP:    38700 
DATE: 1950/01/12 
TIME: 05:44:35.0 
 
BORN=   19776    ALIVE=   18071    DEAD=    1705    ACTIVE=       4    DORMANT=   18067 
 
 
 
 
 
STEP:    38800 
DATE: 1950/01/12 
TIME: 06:26:15.0 
 
BORN=   19776    ALIVE=   18071    DEAD=    1705    ACTIVE=       4    DORMANT=   18067 
 
 
 
 
 
STEP:    38900 
DATE: 1950/01/12 
TIME: 07:07:55.0 
 
BORN=   19776    ALIVE=   18071    DEAD=    1705    ACTIVE=       4    DORMANT=   18067 
 
 
 
 
 
STEP:    39000 
DATE: 1950/01/12 
TIME: 07:49:35.0 
 
BORN=   19776    ALIVE=   18071    DEAD=    1705    ACTIVE=       4    DORMANT=   18067 
 
 
 
 
 
STEP:    39100 
DATE: 1950/01/12 
TIME: 08:31:15.0 
 
BORN=   19776    ALIVE=   18071    DEAD=    1705    ACTIVE=       4    DORMANT=   18067 
 
 
 
 
 
STEP:    39200 
DATE: 1950/01/12 
TIME: 09:12:55.0 
 
BORN=   19776    ALIVE=   18071    DEAD=    1705    ACTIVE=       4    DORMANT=   18067 
 
 
 
 
 
STEP:    39300 
DATE: 1950/01/12 
TIME: 09:54:35.0 
 
BORN=   19776    ALIVE=   18071    DEAD=    1705    ACTIVE=       4    DORMANT=   18067 
 
 
 
 
 
STEP:    39400 
DATE: 1950/01/12 
TIME: 10:36:15.0 
 
BORN=   19776    ALIVE=   18071    DEAD=    1705    ACTIVE=       4    DORMANT=   18067 
 
 
 
 
 
STEP:    39500 
DATE: 1950/01/12 
TIME: 11:17:55.0 
 
BORN=   19776    ALIVE=   18071    DEAD=    1705    ACTIVE=       4    DORMANT=   18067 
 
 
 
 
 
STEP:    39600 
DATE: 1950/01/12 
TIME: 11:59:35.0 
 
BORN=   19776    ALIVE=   18071    DEAD=    1705    ACTIVE=       4    DORMANT=   18067 
 
 
 
 
 
STEP:    39700 
DATE: 1950/01/12 
TIME: 12:41:15.0 
 
BORN=   19776    ALIVE=   18071    DEAD=    1705    ACTIVE=       4    DORMANT=   18067 
 
 
 
 
 
STEP:    39800 
DATE: 1950/01/12 
TIME: 13:22:55.0 
 
BORN=   19776    ALIVE=   18071    DEAD=    1705    ACTIVE=       4    DORMANT=   18067 
 
 
 
 
 
STEP:    39900 
DATE: 1950/01/12 
TIME: 14:04:35.0 
 
BORN=   19776    ALIVE=   18071    DEAD=    1705    ACTIVE=       4    DORMANT=   18067 
 
 
 
 
 
STEP:    40000 
DATE: 1950/01/12 
TIME: 14:46:15.0 
 
BORN=   19776    ALIVE=   18070    DEAD=    1706    ACTIVE=       3    DORMANT=   18067 
 
 
 
 
 
STEP:    40100 
DATE: 1950/01/12 
TIME: 15:27:55.0 
 
BORN=   19776    ALIVE=   18070    DEAD=    1706    ACTIVE=       3    DORMANT=   18067 
 
 
 
 
 
STEP:    40200 
DATE: 1950/01/12 
TIME: 16:09:35.0 
 
BORN=   19776    ALIVE=   18069    DEAD=    1707    ACTIVE=       2    DORMANT=   18067 
 
 
 
 
 
STEP:    40300 
DATE: 1950/01/12 
TIME: 16:51:15.0 
 
BORN=   19776    ALIVE=   18069    DEAD=    1707    ACTIVE=       2    DORMANT=   18067 
 
 
 
 
 
STEP:    40400 
DATE: 1950/01/12 
TIME: 17:32:55.0 
 
BORN=   19776    ALIVE=   18069    DEAD=    1707    ACTIVE=       2    DORMANT=   18067 
 
 
 
 
 
STEP:    40500 
DATE: 1950/01/12 
TIME: 18:14:35.0 
 
BORN=   19776    ALIVE=   18069    DEAD=    1707    ACTIVE=       2    DORMANT=   18067 
 
 
 
 
 
STEP:    40600 
DATE: 1950/01/12 
TIME: 18:56:15.0 
 
BORN=   19776    ALIVE=   18069    DEAD=    1707    ACTIVE=       2    DORMANT=   18067 
 
 
 
 
 
STEP:    40700 
DATE: 1950/01/12 
TIME: 19:37:55.0 
 
BORN=   19776    ALIVE=   18069    DEAD=    1707    ACTIVE=       1    DORMANT=   18068 
 
 
 
 
 
STEP:    40800 
DATE: 1950/01/12 
TIME: 20:19:35.0 
 
